Vendor ID,Vendor Item Number,Item Number,Average Lead Time,Economic ORD QTY,Free On Board,Item Vendor Type,Last ORD Date,Last ORD QTY,Last Originating Cost,Last RCPT Cost,Last RCPT Date,Last RCPT QTY,Maximum ORD QTY,Minimum ORD QTY,Number Of RCPTS For Item,Planning Lead Time,Purchasing U Of M,QTY Drop Shipped,QTY On Order,QTY Requisitioned,Item Description,Item Type,ABC Code,Current Cost,Item Class Code,Item Code,Item Generic Description,Item Shipping Weight,Location Code,Lot Type,PriceLevel,Price Group,Price Method,Warranty Days
ADVANCED0001,LEATHER,BAND-LEATHER,0,100,None,2,1/1/1900 0:00,0,0,0,1/1/1900 0:00,0,5000,10,0,2,,0,0,0,Leather watch band,Sales Inventory,(none),10.7,RM-STD,,,0,,,,BUY,Currency Amount,0
ADVANCED0001,METAL,BAND-METAL,0,100,None,2,1/1/1900 0:00,0,0,0,1/1/1900 0:00,0,5000,10,0,2,,0,0,0,Metal watch band,Sales Inventory,(none),7.7,RM-STD,,,0,,,,BUY,Currency Amount,0
ADVANCED0001,PLASTIC,BAND-PLASTIC,0,100,None,2,1/1/1900 0:00,0,0,0,1/1/1900 0:00,0,5000,10,0,2,,0,0,0,Plastic watch band,Sales Inventory,(none),5.56,RM-STD,,,0,,,,BUY,Currency Amount,0
ADVANCED0001,BATTERY,BATTERY,0,100,None,2,1/1/1900 0:00,0,0,0,1/1/1900 0:00,0,5000,10,0,2,,0,0,0,watch battery,Sales Inventory,(none),0.5,RM-STD,,,0,,,,BUY,Currency Amount,0
ADVANCED0001,BLACK INK,BLACK INK,0,100,None,2,1/1/1900 0:00,0,0,0,1/1/1900 0:00,0,5000,10,0,2,,0,0,0,Black ink cartridge,Sales Inventory,(none),0.5,RM-ACT,,,0,,,,BUY,Currency Amount,0
ADVANCED0001,CLIP,CLIP,0,100,None,2,1/1/1900 0:00,0,0,0,1/1/1900 0:00,0,5000,10,0,2,,0,0,0,Pocket pen clip,Sales Inventory,(none),0.15,RM-ACT,,,0,,,,BUY,Currency Amount,0
ADVANCED0001,CDROM,CDROM,0,100,None,2,1/1/1900 0:00,0,0,0,1/1/1900 0:00,0,5000,10,0,2,,0,0,0,CD ROM drive,Sales Inventory,(none),30,RM-ACT,,,0,,,,BUY,Currency Amount,0
ADVANCED0001,DISPLAY,DISPLAY,0,100,None,2,1/1/1900 0:00,0,0,0,1/1/1900 0:00,0,5000,10,0,2,,0,0,0,Plastic watch case/display,Sales Inventory,(none),1,RM-STD,,,0,,,,BUY,Currency Amount,0
ADVANCED0001,DVD ROM,DVD ROM,0,100,None,2,1/1/1900 0:00,0,0,0,1/1/1900 0:00,0,5000,10,0,2,,0,0,0,DVD ROM internal drive,Sales Inventory,(none),120,RM-ACT,,,0,,,,BUY,Currency Amount,0
ADVANCED0001,DIGITAL,FACE-DIGITAL,0,100,None,2,1/1/1900 0:00,0,0,0,1/1/1900 0:00,0,5000,10,0,2,,0,0,0,Digital watch face,Sales Inventory,(none),16.9,RM-STD,,,0,,,,BUY,Currency Amount,0
ADVANCED0001,ANALOG,FACE-ANALOG,0,100,None,2,1/1/1900 0:00,0,0,0,1/1/1900 0:00,0,5000,10,0,2,,0,0,0,Analog watch face,Sales Inventory,(none),15.76,RM-STD,,,0,,,,BUY,Currency Amount,0
ADVANCED0001,HD-20,HD-20,0,100,None,2,1/1/1900 0:00,0,0,0,1/1/1900 0:00,0,5000,10,0,2,,0,0,0,20 Gig Hard Drive,Sales Inventory,(none),50,RM-ACT,,,0,,,,BUY,Currency Amount,0
ADVANCED0001,HD-40,HD-40,0,100,None,2,1/1/1900 0:00,0,0,0,1/1/1900 0:00,0,5000,10,0,2,,0,0,0,40 Gig hard drive,Sales Inventory,(none),75,RM-ACT,,,0,,,,BUY,Currency Amount,0
ADVANCED0001,HD-60,HD-60,0,100,None,2,1/1/1900 0:00,0,0,0,1/1/1900 0:00,0,5000,10,0,2,,0,0,0,60 Gig hard drive,Sales Inventory,(none),85,RM-ACT,,,0,,,,BUY,Currency Amount,0
BEAUMONT0001,LEG,LEG,0,100,None,2,1/1/1900 0:00,0,0,0,1/1/1900 0:00,0,5000,10,0,2,,0,0,0,Wooden chair leg,Sales Inventory,(none),2.4,RM-STD,,,0,,,,BUY,Currency Amount,0
TELESATE0006,PAINT,PAINT,0,0,None,2,1/1/1900 0:00,0,0,0,1/1/1900 0:00,0,0,0,0,0,,0,0,0,out-sourced painting,Services,(none),20,RM-ACT,,,0,,,,BUY,Currency Amount,0
ADVANCED0001,PEN CAP,PEN CAP,0,100,None,2,1/1/1900 0:00,0,0,0,1/1/1900 0:00,0,5000,10,0,2,,0,0,0,Metal cap for pen,Sales Inventory,(none),0.1,RM-ACT,,,0,,,,BUY,Currency Amount,0
ADVANCED0001,SEAT FABRIC,SEAT FABRIC,0,50,None,2,1/1/1900 0:00,0,0,0,1/1/1900 0:00,0,500,1,0,5,,0,0,0,Blue fabric for wooden chair,Sales Inventory,(none),1.13,RM-STD,,,0,,,,BUY,Currency Amount,0
ADVANCED0001,SEAT FRAME,SEAT FRAME,0,100,None,2,1/1/1900 0:00,0,0,0,1/1/1900 0:00,0,1000,5,0,2,,0,0,0,Wood seat frame,Sales Inventory,(none),6.75,RM-STD,,,0,,,,BUY,Currency Amount,0
ADVANCED0001,SPRING,SPRING,0,100,None,2,1/1/1900 0:00,0,0,0,1/1/1900 0:00,0,5000,10,0,2,,0,0,0,Metal spring for pen,Sales Inventory,(none),0.05,RM-ACT,,,0,,,,BUY,Currency Amount,0
ADVANCED0001,STYLE-M,STYLE-M,0,100,None,2,1/1/1900 0:00,0,0,0,1/1/1900 0:00,0,5000,10,0,2,,0,0,0,Mens style custom watch,Sales Inventory,(none),18.22,RM-STD,,,0,,,,BUY,Currency Amount,0
ADVANCED0001,STYLE-W,STYLE-W,0,100,None,2,1/1/1900 0:00,0,0,0,1/1/1900 0:00,0,5000,10,0,2,,0,0,0,Womens style custom watch,Sales Inventory,(none),20.25,RM-STD,,,0,,,,BUY,Currency Amount,0
AMERICAN0001,3-B3813A,3-B3813A,0,0,,2,1/1/1900 0:00,0,0,0,1/1/1900 0:00,0,0,0,0,0,,0,0,0,Keyboard,Sales Inventory,(none),50,COMPONENTS,,,0,,,RETAIL,,% Markup - Current Cost,0
COMPUTER0001,3-J2094A,3-J2094A,0,0,,2,1/1/1900 0:00,0,0,0,1/1/1900 0:00,0,0,0,0,0,,0,0,0,RS-232C Modem,Sales Inventory,(none),2150,MODEMS,,Modems,0,,,RETAIL,,% Markup - Current Cost,0
